/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:27,124][1742252667.124197][ilf.fuzzers.environment][INFO] {"tx_count": 1757, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1757, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,130][1742252667.130171][ilf.fuzzers.environment][INFO] {"tx_count": 1758, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1758, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,135][1742252667.135829][ilf.fuzzers.environment][INFO] {"tx_count": 1759, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1759, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,146][1742252667.146087][ilf.fuzzers.environment][INFO] {"tx_count": 1760, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1760, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,152][1742252667.152304][ilf.fuzzers.environment][INFO] {"tx_count": 1761, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1761, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,163][1742252667.163864][ilf.fuzzers.environment][INFO] {"tx_count": 1762, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1762, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,171][1742252667.171476][ilf.fuzzers.environment][INFO] {"tx_count": 1763, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1763, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,178][1742252667.178109][ilf.fuzzers.environment][INFO] {"tx_count": 1764, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1764, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,183][1742252667.183078][ilf.fuzzers.environment][INFO] {"tx_count": 1765, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1765, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,188][1742252667.188104][ilf.fuzzers.environment][INFO] {"tx_count": 1766, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1766, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,196][1742252667.196858][ilf.fuzzers.environment][INFO] {"tx_count": 1767, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1767, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,203][1742252667.203684][ilf.fuzzers.environment][INFO] {"tx_count": 1768, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1768, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,209][1742252667.209972][ilf.fuzzers.environment][INFO] {"tx_count": 1769, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1769, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,217][1742252667.217710][ilf.fuzzers.environment][INFO] {"tx_count": 1770, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1770, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,226][1742252667.226561][ilf.fuzzers.environment][INFO] {"tx_count": 1771, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1771, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,232][1742252667.232419][ilf.fuzzers.environment][INFO] {"tx_count": 1772, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1772, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,241][1742252667.241240][ilf.fuzzers.environment][INFO] {"tx_count": 1773, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1773, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,248][1742252667.248047][ilf.fuzzers.environment][INFO] {"tx_count": 1774, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1774, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,258][1742252667.258292][ilf.fuzzers.environment][INFO] {"tx_count": 1775, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1775, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,265][1742252667.265053][ilf.fuzzers.environment][INFO] {"tx_count": 1776, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1776, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,270][1742252667.270528][ilf.fuzzers.environment][INFO] {"tx_count": 1777, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1777, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,276][1742252667.276560][ilf.fuzzers.environment][INFO] {"tx_count": 1778, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1778, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,282][1742252667.282430][ilf.fuzzers.environment][INFO] {"tx_count": 1779, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1779, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,292][1742252667.292906][ilf.fuzzers.environment][INFO] {"tx_count": 1780, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1780, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,299][1742252667.299316][ilf.fuzzers.environment][INFO] {"tx_count": 1781, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1781, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,306][1742252667.306709][ilf.fuzzers.environment][INFO] {"tx_count": 1782, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1782, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,314][1742252667.314567][ilf.fuzzers.environment][INFO] {"tx_count": 1783, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1783, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,322][1742252667.322816][ilf.fuzzers.environment][INFO] {"tx_count": 1784, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1784, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,329][1742252667.329221][ilf.fuzzers.environment][INFO] {"tx_count": 1785, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1785, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,338][1742252667.338865][ilf.fuzzers.environment][INFO] {"tx_count": 1786, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1786, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,346][1742252667.346608][ilf.fuzzers.environment][INFO] {"tx_count": 1787, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1787, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,357][1742252667.357169][ilf.fuzzers.environment][INFO] {"tx_count": 1788, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1788, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,365][1742252667.365142][ilf.fuzzers.environment][INFO] {"tx_count": 1789, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1789, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,375][1742252667.375877][ilf.fuzzers.environment][INFO] {"tx_count": 1790, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1790, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,382][1742252667.382476][ilf.fuzzers.environment][INFO] {"tx_count": 1791, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1791, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,388][1742252667.388521][ilf.fuzzers.environment][INFO] {"tx_count": 1792, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1792, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,394][1742252667.394480][ilf.fuzzers.environment][INFO] {"tx_count": 1793, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1793, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,399][1742252667.399136][ilf.fuzzers.environment][INFO] {"tx_count": 1794, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1794, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,404][1742252667.404928][ilf.fuzzers.environment][INFO] {"tx_count": 1795, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1795, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,410][1742252667.410270][ilf.fuzzers.environment][INFO] {"tx_count": 1796, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1796, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,414][1742252667.414987][ilf.fuzzers.environment][INFO] {"tx_count": 1797, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1797, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,420][1742252667.420542][ilf.fuzzers.environment][INFO] {"tx_count": 1798, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1798, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,428][1742252667.428659][ilf.fuzzers.environment][INFO] {"tx_count": 1799, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1799, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,436][1742252667.436857][ilf.fuzzers.environment][INFO] {"tx_count": 1800, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1800, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,442][1742252667.442654][ilf.fuzzers.environment][INFO] {"tx_count": 1801, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1801, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,451][1742252667.451724][ilf.fuzzers.environment][INFO] {"tx_count": 1802, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1802, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,458][1742252667.458366][ilf.fuzzers.environment][INFO] {"tx_count": 1803, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1803, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,466][1742252667.466856][ilf.fuzzers.environment][INFO] {"tx_count": 1804, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1804, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,473][1742252667.473399][ilf.fuzzers.environment][INFO] {"tx_count": 1805, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1805, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,479][1742252667.479862][ilf.fuzzers.environment][INFO] {"tx_count": 1806, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1806, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,487][1742252667.487662][ilf.fuzzers.environment][INFO] {"tx_count": 1807, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1807, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,496][1742252667.496340][ilf.fuzzers.environment][INFO] {"tx_count": 1808, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1808, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,503][1742252667.503166][ilf.fuzzers.environment][INFO] {"tx_count": 1809, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1809, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,508][1742252667.508147][ilf.fuzzers.environment][INFO] {"tx_count": 1810, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1810, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,514][1742252667.514658][ilf.fuzzers.environment][INFO] {"tx_count": 1811, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1811, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,523][1742252667.523186][ilf.fuzzers.environment][INFO] {"tx_count": 1812, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1812, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,530][1742252667.530752][ilf.fuzzers.environment][INFO] {"tx_count": 1813, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1813, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,536][1742252667.536216][ilf.fuzzers.environment][INFO] {"tx_count": 1814, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1814, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,541][1742252667.541593][ilf.fuzzers.environment][INFO] {"tx_count": 1815, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1815, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,547][1742252667.547225][ilf.fuzzers.environment][INFO] {"tx_count": 1816, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1816, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,552][1742252667.552785][ilf.fuzzers.environment][INFO] {"tx_count": 1817, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1817, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
[2025-03-17 23:04:27,563][1742252667.563947][ilf.fuzzers.environment][INFO] {"tx_count": 1818, "num_contracts": 1, "insn_coverage": 0.8342857142857143, "block_coverage": 0.9310344827586207, "Crowdsale": {"tx_count": 1818, "insn_coverage": 0.8342857142857143, "covered_insns": 438, "all_insns": 525, "block_coverage": 0.9310344827586207, "covered_blocks": 54, "all_blocks": 58, "bugs": {"Leaking": ["withdraw"]}}}
